Symbol,Security Name,Tier,Price,Change %,Vol,Sec Type,Country,State
MLNLF,MILLENNIAL LITHIUM ORD,OTCQX International,1.110000,40.988700,1900,Foreign Ordinary Shares,Canada,British Columbia
TREVF,TREVALI MINING CORP,OTCQX International,0.232000,44.298600,69230,Foreign Ordinary Shares,Canada,British Columbia
CRECF,CRITICAL ELEMENTS CRP ORD,OTCQX International,0.342000,27.684700,0,Foreign Ordinary Shares,Canada,Quebec
MDLNF,MADALENA ENERGY INC,OTCQX International,0.096650,132.043300,880475,Foreign Ordinary Shares,Canada,Alberta
OPSSF,OPSENS INC,OTCQX International,0.640400,12.321500,1000,Foreign Ordinary Shares,Canada,Quebec
WOWMF,WOW UNLIMITED MEDIA INC,OTCQX International,0.770930,1.710700,0,Common Stock,Canada,British Columbia
NTGSF,GOLDEN PREDATOR MINING CP,OTCQX International,0.137650,42.197700,2000,Foreign Ordinary Shares,Canada,British Columbia
TSRMF,TREASURY METALS INC,OTCQX International,0.161000,112.675300,52,Foreign Ordinary Shares,Canada,Ontario
FTPLF,FORTRESS GLOBAL  ENTPRS A,OTCQX International,0.477500,92.561400,0,Foreign Ordinary Shares,Canada,British Columbia
FVANF,FIRST VANADIUM CORP,OTCQX International,0.295000,95.765100,310,Foreign Ordinary Shares,Canada,British Columbia
BONXF,BONTERRA RES INC ORD,OTCQX International,1.260000,63.332300,28587,Foreign Ordinary Shares,Canada,British Columbia
MIMZF,NIGHTHAWK GOLD CORP,OTCQX International,0.276000,8.055400,0,Foreign Ordinary Shares,Canada,Ontario
OMZNF,OSISKO METALS INC,OTCQX International,0.472300,151.719100,74400,Foreign Ordinary Shares,Canada,Quebec
RCKXF,ROCKY MOUNTAIN DEALERSHIP,OTCQX International,6.470000,0.000000,0,Foreign Ordinary Shares,Canada,Alberta
PKTEF,PARKIT ENTERPRISE INC ORD,OTCQX International,0.261680,0.114200,0,Foreign Ordinary Shares,Canada,British Columbia
CGOOF,CONTINENTAL GOLD INC ORD,OTCQX International,1.900100,34.811000,17650,Foreign Ordinary Shares,Canada,Ontario
PRPCF,PROPHECY DEV CORP ORD,OTCQX International,0.135400,88.278300,28420,Foreign Ordinary Shares,Canada,British Columbia
NMKEF,NEMASKA LITHIUM INC ORD,OTCQX International,0.224200,29.771200,62876,Foreign Ordinary Shares,Canada,Quebec
CORVF,CORVIS GOLD INC ORD,OTCQX International,1.438500,40.629300,17050,Foreign Ordinary Shares,Canada,British Columbia
GXOCF,GRANITE OIL CORP,OTCQX International,0.566300,61.880700,49899,Foreign Ordinary Shares,Canada,Alberta
EXMGF,EXCELSIOR MINING CORP,OTCQX International,0.692100,65.960200,1040,Foreign Ordinary Shares,Canada,British Columbia
HERTF,HERITAGE CANNABIS HLDGS,OTCQX International,0.331000,45.174600,210483,Foreign Ordinary Shares,Canada,British Columbia
MMRGF,MINAURUM GOLD INC ORD,OTCQX International,0.255000,80.591600,19670,Foreign Ordinary Shares,Canada,British Columbia
LOMLF,LION ONE METALS LTD,OTCQX International,0.514300,141.619600,3050,Foreign Ordinary Shares,Canada,British Columbia
RNKLF,ROYAL NICKEL CORP ORD,OTCQX International,0.287600,69.088400,398988,Foreign Ordinary Shares,Canada,Ontario
PGHEF,PENGROWTH ENERGY CORP,OTCQX International,0.408400,116.555600,115416,Common Stock,Canada,Alberta
TGIFF,1933 INDS INC,OTCQX International,0.334100,79.711500,756335,Foreign Ordinary Shares,Canada,British Columbia
TNYBF,TINLEY BEVERAGE CO ORD,OTCQX International,0.493700,88.767700,96333,Foreign Ordinary Shares,Canada,Ontario
ASDRF,ASCENDANT RES INC ORD,OTCQX International,0.297070,10.743400,0,Foreign Ordinary Shares,Canada,Ontario
NXOPF,NEXOPTIC TECHNOLOGY CORP,OTCQX International,0.370000,52.171400,26190,Foreign Ordinary Shares,Canada,British Columbia
MNRLF,MINERAL MOUNTAIN RES LTD,OTCQX International,0.089700,175.008500,1800,Foreign Ordinary Shares,Canada,British Columbia
NGPHF,NORTHERN GRAPHITE ORD,OTCQX International,0.110000,46.714200,5220,Foreign Ordinary Shares,Canada,Ontario
GLDLF,GOLDMINING INC ORD,OTCQX International,0.590000,44.066300,51681,Foreign Ordinary Shares,Canada,British Columbia
MDRPF,MIDAS GOLD CORP ORD,OTCQX International,0.445000,102.843100,387941,Foreign Ordinary Shares,Canada,British Columbia
NULGF,NULEGACY GOLD CORP,OTCQX International,0.067500,112.360600,36000,Foreign Ordinary Shares,Canada,British Columbia
TGCDF,TERANGA GOLD CORP ORD,OTCQX International,2.430000,46.254500,10100,Foreign Ordinary Shares,Canada,Ontario
NSRPF,NOVO RES CORP,OTCQX International,1.550000,94.528600,84051,Foreign Ordinary Shares,Canada,British Columbia
MACID,MAVERIX METALS INC NEW,OTCQX International,0.000000,,0,Foreign Ordinary Shares,Canada,British Columbia
MGDPF,MARATHON GOLD CORP ORD,OTCQX International,0.755000,249.883800,25105,Foreign Ordinary Shares,Canada,Ontario
MGPHF,MASON GRAPHITE INC,OTCQX International,0.275000,65.534600,89634,Foreign Ordinary Shares,Canada,Quebec
AHOTF,AMERICAN HOTEL I/P REIT,OTCQX International,5.172000,153.175400,12755,Units,Canada,British Columbia
FCUUF,FISSION URANIUM CORP ORD,OTCQX International,0.370000,87.220500,212706,Foreign Ordinary Shares,Canada,British Columbia
ALMTF,ALMONTY INDS INC ORD,OTCQX International,0.750000,92.356000,0,Foreign Ordinary Shares,Canada,Ontario
CFGMF,CALIFORNIA GOLD MNG ORD,OTCQX International,0.493000,126.366300,1100,Foreign Ordinary Shares,Canada,Ontario
PMULF,PURE MULTI-FAMILY REIT LP,OTCQX International,6.500000,9.757100,1000,Units,Canada,British Columbia
ALVOF,ALVOPETRO ENERGY LTD ORD,OTCQX International,0.440350,145.909700,50275,Foreign Ordinary Shares,Canada,Alberta
NMGRF,NOUVEAU MONDE GRAPHITE,OTCQX International,0.169000,20.910300,16000,Foreign Ordinary Shares,Canada,Quebec
CTABF,CANNTAB THERAPEUTICS LTD,OTCQX International,0.601300,18.580400,0,Foreign Ordinary Shares,Canada,Ontario
LHSIF,LIBERTY HEALTH SCI ORD,OTCQX International,0.555000,43.580400,552157,Foreign Ordinary Shares,Canada,Ontario
EMHTF,EMERALD HEALTH THERAPUTCS,OTCQX International,2.720000,34.707000,117160,Foreign Ordinary Shares,Canada,British Columbia
GPVRF,GREENPOWER MOTOR INC. ORD,OTCQX International,0.339500,53.837400,0,Foreign Ordinary Shares,Canada,British Columbia
IVITF,INVICTUS MD STRAT NEW,OTCQX International,0.366000,86.821800,163343,Foreign Ordinary Shares,Canada,British Columbia
BRGGF,BRAGG GAMING GROUP INC,OTCQX International,0.300300,17.699100,2800,Foreign Ordinary Shares,Canada,Ontario
FFMGF,FIRST MINING GOLD CORP,OTCQX International,0.195000,88.440600,182025,Foreign Ordinary Shares,Canada,British Columbia
THCBF,THC BIOMED INTL LTD ORD,OTCQX International,0.205000,107.866200,187701,Foreign Ordinary Shares,Canada,British Columbia
LDSYF,LIFESTYLE DELIV SYS ORD,OTCQX International,0.309900,65.766400,86733,Foreign Ordinary Shares,Canada,British Columbia
LVNVF,LEVON RES LTD ORD,OTCQX International,0.091400,121.200600,34000,Foreign Ordinary Shares,Canada,British Columbia
LIHTF,LIHT CANNABIS CORP,OTCQX International,0.137100,96.236400,2000,Foreign Ordinary Shares,Canada,British Columbia
AXDDF,AZUCAR MINERALS LTD,OTCQX International,0.210000,58.398000,88719,Foreign Ordinary Shares,Canada,British Columbia
PTRUF,PETRUS RES LTD ORD,OTCQX International,0.333300,160.852200,0,Foreign Ordinary Shares,Canada,Alberta
WSTRF,WESTERN URANIUM&VANADIUM,OTCQX International,0.837780,64.226600,13790,Foreign Ordinary Shares,Canada,Ontario
PRFMF,PROFOUND MED CORP,OTCQX International,0.643900,172.693300,1500,Foreign Ordinary Shares,Canada,Ontario
KNTNF,K92 MINING INC,OTCQX International,1.160000,72.059000,104124,Foreign Ordinary Shares,Canada,British Columbia
VSQTF,VICTORY SQUARE TECH ORD,OTCQX International,0.217040,97.435200,2400,Foreign Ordinary Shares,Canada,British Columbia
NTTHF,NEO LITHIUM CORP ORD,OTCQX International,0.618200,73.838200,53250,Foreign Ordinary Shares,Canada,Ontario
AVLIF,ADVANTAGE LITHIUM ORD,OTCQX International,0.324000,63.840600,13750,Foreign Ordinary Shares,Canada,British Columbia
BLEVF,BELEAVE INC ORD,OTCQX International,0.064200,57.766800,210436,Foreign Ordinary Shares,Canada,Ontario
PTOTF,PATRIOT ONE TECH ORD,OTCQX International,1.573880,98.737400,457524,Foreign Ordinary Shares,Canada,British Columbia
IPOOF,INPLAY OIL CORP,OTCQX International,0.836000,30.943200,0,Foreign Ordinary Shares,Canada,Alberta
ALEAF,ALEAFIA HEALTH INC ORD,OTCQX International,1.150000,91.348200,410461,Foreign Ordinary Shares,Canada,Ontario
ORHOF,CANNAROYALTY CORP ORD,OTCQX International,8.222700,66.591600,324780,Foreign Ordinary Shares,Canada,Ontario
RDDTF,RADIENT TECH INC ORD,OTCQX International,0.709540,104.022400,194952,Foreign Ordinary Shares,Canada,Alberta
FTSSF,FIRST COBALT CORP ORD,OTCQX International,0.122640,98.793500,106100,Foreign Ordinary Shares,Canada,Ontario
TRLFF,TRUE LEAF MEDICINE INTL,OTCQX International,0.351100,85.037300,98430,Foreign Ordinary Shares,Canada,British Columbia
ISENF,ISOENERGY LTD ORD,OTCQX International,0.298800,321.863100,1600,Foreign Ordinary Shares,Canada,British Columbia
HRVOF,HARVEST ONE CANNABIS ORD,OTCQX International,0.640000,61.457700,79569,Foreign Ordinary Shares,Canada,British Columbia
VVCIF,VIVO CANNABIS INC ORD,OTCQX International,0.523500,54.875600,138157,Foreign Ordinary Shares,Canada,Ontario
STLHF,STANDARD LITHIUM LTD ORD,OTCQX International,0.510000,62.306300,89276,Foreign Ordinary Shares,Canada,British Columbia
WDDMF,WEEDMD INC ORD,OTCQX International,1.250000,57.029700,72881,Foreign Ordinary Shares,Canada,Ontario
CBLLF,COBALT 27 CAP CORP ORD,OTCQX International,2.962500,46.001400,9050,Foreign Ordinary Shares,Canada,Ontario
AXNVF,AXION VENTURES INC,OTCQX International,0.591400,110.901700,37900,Foreign Ordinary Shares,Canada,British Columbia
NNXPF,NANOXPLORE INC,OTCQX International,0.948000,43.061200,1950,Foreign Ordinary Shares,Canada,Quebec
TRSSF,TERRASCENT CORP,OTCQX International,5.870000,48.487500,72382,Foreign Ordinary Shares,Canada,Ontario
IRRZF,INTEGRA RESOURCES CORP,OTCQX International,0.590000,192.811500,109700,Foreign Ordinary Shares,Canada,British Columbia
PHVAF,PHIVIDA HOLDINGS INC,OTCQX International,0.447000,63.995500,98260,Foreign Ordinary Shares,Canada,British Columbia
AUXXF,ALLEGIANT GOLD LTD,OTCQX International,0.102100,105.337000,7260,Foreign Ordinary Shares,Canada,British Columbia
HUTMF,HUT 8 MINING CORP,OTCQX International,1.700000,303.850900,21387,Foreign Ordinary Shares,Canada,Ontario
TGODF,GREEN ORGANIC DUTCHMAN,OTCQX International,3.000000,54.986900,528081,Foreign Ordinary Shares,Canada,Ontario
JWCAF,JAMES E WAGNER CLTVN CP,OTCQX International,0.619850,53.659600,4250,Foreign Ordinary Shares,Canada,Ontario
ADVZF,ADVENTUS ZINC CORP,OTCQX International,0.786500,70.084400,5065,Common Stock,Canada,Ontario
MEDIF,MEDIPHARM LABS CORP,OTCQX International,4.790000,141.504600,514119,Common Stock,Canada,Ontario
FLOOF,FLOWER ONE HOLDINGS INC,OTCQX International,2.186600,51.339300,69745,Foreign Ordinary Shares,Canada,Ontario
ROMJF,RUBICON ORGANICS INC,OTCQX International,2.230000,62.798300,5500,Common Stock,Canada,British Columbia
NXGWF,NEXT GREEN WAVE,OTCQX International,0.295000,62.239900,72650,Common Stock,Canada,British Columbia
CTSDF,CONVERGE TECH SLTN CORP,OTCQX International,0.770400,108.910200,0,Foreign Ordinary Shares,Canada,Ontario
IESFY,INTERCONEXION ELEC S/ADR,OTCQX International,117.000000,0.000000,0,ADRs,Colombia,
TCLRY,TECHNICOLOR S/ADR,OTCQX International,1.110000,18.110200,0,ADRs,France,
MRNTF,MEDICREA INTL ORD,OTCQX International,3.250000,5.694600,0,Foreign Ordinary Shares,France,
MRNTY,MEDICREA INTL SP/ADR,OTCQX International,2.770000,0.000000,0,ADRs,France,
IMPZY,IMPLANET SA SPNS/ADR,OTCQX International,0.182500,0.000000,0,ADRs,France,
QNNTF,QUANTUM GENOMICS ORD,OTCQX International,0.000000,0.000000,0,Foreign Ordinary Shares,France,
EPGNF,EPIGENOMICS ORD,OTCQX International,2.280000,38.967100,0,Foreign Ordinary Shares,Germany,
EPGNY,EPIGENOMICS AG S/ADR,OTCQX International,10.350000,0.000000,0,ADRs,Germany,
DGJI,DRAGON JADE INTL LTD,OTCQX International,4.000000,741.000000,1000,Common Stock,Hong Kong,
MTENY,MAHANAGAR TELPHN NG S/ADR,OTCQX International,0.200000,79.981300,0,ADRs,India,
YTROF,YATRA ONLINE INC 2021 WTS,OTCQX International,0.140000,152.193000,1000,Warrants,India,
BLLCF,BITFARMS TECH LTD,OTCQX International,0.510000,575.206100,30226,Foreign Ordinary Shares,Israel,
TRNLY,THE TRENDLINES GRP SP/ADR,OTCQX International,2.990000,126.797200,0,ADRs,Israel,
MXMTY,MAXCOM TELECM SAB SP/ADR,OTCQX International,0.100000,774.730200,0,ADRs,Mexico,
ASCJF,AMER SHIPPING ASA ORD,OTCQX International,3.880000,75.374400,0,Foreign Ordinary Shares,Norway,
TFECF,THIN FILM ELECTR ASA ORD,OTCQX International,0.016270,297.768700,26400,Foreign Ordinary Shares,Norway,
TFECY,THIN FILM ELECTR SPNS ADR,OTCQX International,0.181000,21.233900,1524,ADRs,Norway,
OYIEF,OCEAN YIELD ASA ORD,OTCQX International,7.100000,39.101500,0,Foreign Ordinary Shares,Norway,
ORXOY,OREXO AB SP/ADR,OTCQX International,7.350000,47.498400,0,ADRs,Sweden,
NEVPF,NEUROVIVE PHARM AB ORD,OTCQX International,0.153320,412.123600,46766,Foreign Ordinary Shares,Sweden,
ANPCY,ANGLE PLC S/ADR,OTCQX International,8.380000,0.000000,0,ADRs,United Kingdom,England
SRUXY,SIRIUS MINERALS PLC S/ADR,OTCQX International,9.100000,24.062600,20,ADRs,United Kingdom,England
TPRKY,TRAVIS PERKINS PLC S/ADR,OTCQX International,17.830000,2.184500,0,ADRs,United Kingdom,England
CYBNY,CYBER SECURITY1 AB SP/ADR,OTCQX International,1.210000,50.499300,0,ADRs,United Kingdom,
PGMLF,PHOENIX GLOBAL MNG,OTCQX International,0.750000,0.000000,0,Foreign Ordinary Shares,United Kingdom,England
GDRZF,GOLD RESERVE INC A,OTCQX International,2.450000,35.822700,4256,Foreign Ordinary Shares,USA,Washington
NIOBF,NIOCORP DEVELOPMENTS LTD,OTCQX International,0.408100,80.120600,67988,Foreign Ordinary Shares,USA,Colorado
AVMXY,AVITA MEDICAL LTD S/ADR,OTCQX International,6.570000,73.760600,123174,ADRs,USA,California
POETF,POET TECHNOLOGIES INC,OTCQX International,0.254010,104.003700,20000,Foreign Ordinary Shares,USA,California
BNKPF,BNK PETROLEUM INC,OTCQX International,0.181000,47.523200,0,Foreign Ordinary Shares,USA,California
SSPXF,SANDSPRING RESOURCES LTD,OTCQX International,0.140800,66.737600,0,Foreign Ordinary Shares,USA,Colorado
CPMMF,CRYSTAL PEAK MINERALS INC,OTCQX International,0.121990,39.507500,200,Foreign Ordinary Shares,USA,Utah
WPTIF,WPT INDUSTRIAL RE INVST,OTCQX International,13.540000,68.336300,19945,Foreign Ordinary Shares,USA,Minnesota
ITHUF,IANTHUS CAPITAL HLDG ORD,OTCQX International,3.925000,89.808200,668582,Foreign Ordinary Shares,USA,New York
CURLF,CURALEAF HLDGS INC,OTCQX International,8.760000,98.601800,716964,Foreign Ordinary Shares,USA,Massachusetts
MMNFF,MEDMEN ENTPRS B SUB VTG,OTCQX International,2.220000,72.444200,1883202,Foreign Ordinary Shares,USA,California
GTBIF,GREEN THUMB INDUS SUB VTG,OTCQX International,11.600000,70.962900,197011,Foreign Ordinary Shares,USA,Illinois
CWBHF,CHARLOTTES WEB HLDGS INC,OTCQX International,14.567700,108.653000,362129,Foreign Ordinary Shares,USA,Colorado
ACRGF,ACREAGE HOLDINGS INC,OTCQX International,18.660000,69.851300,116572,Foreign Ordinary Shares,USA,New York
HRVSF,HARVEST HEALTH&RECREATION,OTCQX International,7.450000,88.617200,407812,Foreign Ordinary Shares,USA,Arizona
MJARF,MJARDIN GROUP INC,OTCQX International,0.950000,112.197600,30406,Common Stock,USA,Colorado
CRLBF,CRESCO LABS INC,OTCQX International,11.080000,80.272100,374944,Foreign Ordinary Shares,USA,Illinois
TYCB,TAYLOR(CLVN B)BKG BRLN MD,OTCQX U.S. Premier,34.770000,10.289900,0,Common Stock,USA,Maryland
STBI,STURGIS BANCORP INC,OTCQX U.S. Premier,23.850000,107.161000,1194,Common Stock,USA,Michigan
PSBP,PSB HOLDING CORP,OTCQX U.S. Premier,25.610000,26.143400,0,Common Stock,USA,Maryland
OCBI,ORANGE CTY BNCRP INC,OTCQX U.S. Premier,27.000000,210.661000,0,Common Stock,USA,New York
MNBP,MARS BANCORP INC,OTCQX U.S. Premier,400.000000,64.569500,1,Common Stock,USA,Pennsylvania
MNAT,MARQUETTE NATL CORP,OTCQX U.S. Premier,32.150000,137.385400,0,Common Stock,USA,Illinois
KISB,KISH BANCORP INC,OTCQX U.S. Premier,30.900000,57.794800,535,Common Stock,USA,Pennsylvania
FBAK,FIRST NB ALASKA,OTCQX U.S. Premier,248.000000,81.309000,275,Common Stock,USA,Alaska
FETM,FENTURA FINANCIAL INC,OTCQX U.S. Premier,20.550000,107.436500,3500,Common Stock,USA,Michigan
ENBP,ENB FINANCIAL CORP PA,OTCQX U.S. Premier,37.250000,14.228500,50,Common Stock,USA,Pennsylvania
CBAF,CITBA FINANCIAL CORP,OTCQX U.S. Premier,56.100000,11.742700,37,Common Stock,USA,Indiana
KTYB,KENTUCKY BANCSHARES INC,OTCQX U.S. Premier,24.320000,25.047400,0,Common Stock,USA,Kentucky
BHWB,BLACKHAWK BANCORP INC,OTCQX U.S. Premier,28.500000,47.827700,0,Common Stock,USA,Wisconsin
CFNB,CALIF FIRST NATL BANCORP,OTCQX U.S. Premier,15.010000,9.217600,0,Common Stock,USA,California
BNCC,BNCCORP INC,OTCQX U.S. Premier,28.950000,21.605900,1373,Common Stock,USA,North Dakota
CNAF,COMML NATL FINCL CORP PA,OTCQX U.S. Premier,22.960000,167.475900,28617,Common Stock,USA,Pennsylvania
DBIN,DACOTAH BANKS INC,OTCQX U.S. Premier,34.450000,30.719700,0,Common Stock,USA,South Dakota
ALRS,ALERUS FINCL CORP,OTCQX U.S. Premier,18.800000,65.802300,3498,Common Stock,USA,Minnesota
CMTV,COMMUTY BANCORP VT,OTCQX U.S. Premier,16.650000,153.579300,0,Common Stock,USA,Vermont
FMBM,F & M BANK CORP,OTCQX U.S. Premier,29.160000,233.479800,0,Common Stock,USA,Virginia
CHBH,CROGHAN BANCSHARES INC,OTCQX U.S. Premier,54.000000,51.402800,0,Common Stock,USA,Ohio
PPBN,PINNACLE BANKSHARES CORP,OTCQX U.S. Premier,33.250000,6.305200,0,Common Stock,USA,Virginia
WAYN,WAYNE SAVINGS BNCSHS INC,OTCQX U.S. Premier,20.550000,133.080100,3215,Common Stock,USA,Ohio
VSBN,VSB BANCORP INC (NY),OTCQX U.S. Premier,20.300000,80.407000,789,Common Stock,USA,New York
NASB,NASB FINCL INC,OTCQX U.S. Premier,42.000000,41.332100,13,Common Stock,USA,Missouri
VABK,VIRGINIA NATIONAL BNKSHS,OTCQX U.S. Premier,39.070000,81.471000,438,Common Stock,USA,Virginia
UBNC,UNION BANK,OTCQX U.S. Premier,14.810000,272.609000,1191,Common Stock,USA,North Carolina
FMCB,FRMRS&MER BNCORP LODI CA,OTCQX U.S. Premier,782.000000,113.511800,14,Common Stock,USA,California
CBKM,CONSUMERS BANCORP INC,OTCQX U.S. Premier,19.060000,6.958700,0,Common Stock,USA,Ohio
TYFG,TRI COUNTY FINCL GRP CORP,OTCQX U.S. Premier,41.850000,241.179100,700,Common Stock,USA,Illinois
PSBQ,PSB HOLDINGS INC (WI),OTCQX U.S. Premier,23.250000,92.646800,1600,Common Stock,USA,Wisconsin
ISBA,ISABELLA BANK CORP,OTCQX U.S. Premier,22.700000,192.491700,4624,Common Stock,USA,Michigan
CYSM,COMMUTY BANCORP SAN MAR,OTCQX U.S. Premier,13.000000,21.034600,100,Common Stock,USA,California
BFCC,BANKFIRST CAP CORP,OTCQX U.S. Premier,0.000000,,0,Common Stock,USA,Mississippi
KTHN,KATAHDIN BANKSHARES CORP,OTCQX U.S. Premier,17.950000,46.376300,0,Common Stock,USA,Maine
HARL,HARLEYSVILLE FINCL CORP,OTCQX U.S. Premier,24.250000,148.126100,351,Common Stock,USA,Pennsylvania
MVLY,MISSION VALLEY BANCORP,OTCQX U.S. Premier,14.820000,183.734600,0,Common Stock,USA,California
EFSI,EAGLE FINCL SVCS INC,OTCQX U.S. Premier,32.100000,129.277700,10000,Common Stock,USA,Virginia
DMKBA,DENMARK BANCSHARES INC A,OTCQX U.S. Premier,24.250000,78.106800,550,Common Stock,USA,Wisconsin
DMKBB,DENMARK BANCSHARES INC B,OTCQX U.S. Premier,24.000000,0.000000,0,Common Stock,USA,Wisconsin
FDVA,FREEDOM BANK OF VIRGINIA,OTCQX U.S. Premier,10.300000,75.718300,14995,Common Stock,USA,Virginia
RYFL,ROYAL FINANCIAL INC,OTCQX U.S. Premier,15.200000,68.278700,1700,Common Stock,USA,Illinois
FRSB,FIRST RESOURCE BANK (PA),OTCQX U.S. Premier,10.050000,34.222300,325,Common Stock,USA,Pennsylvania
CFST,COMMUNITIES FIRST FINL CP,OTCQX U.S. Premier,25.300000,68.959600,0,Common Stock,USA,California
TCNB,TOWN CENTER BANK (IL),OTCQX U.S. Premier,3.250000,79.591800,2500,Common Stock,USA,Illinois
QNTO,QUAINT OAK BANCORP INC,OTCQX U.S. Premier,12.750000,263.520100,1600,Common Stock,USA,Pennsylvania
FABK,FIRST ADVANTAGE BANCORP,OTCQX U.S. Premier,24.820000,42.329600,100,Common Stock,USA,Tennessee
EMPK,EMPIRE BANCORP INC,OTCQX U.S. Premier,12.750000,177.214900,0,Common Stock,USA,New York
SBKK,SUNCREST BK (VISALIA CA),OTCQX U.S. Premier,11.270000,158.587700,4200,Common Stock,USA,California
VLLX,VALLEY REPUBLIC BANCORP,OTCQX U.S. Premier,30.990000,116.049100,100,Common Stock,USA,California
EMYB,EMBASSY BANCORP INC,OTCQX U.S. Premier,15.700000,424.869300,600,Common Stock,USA,Pennsylvania
CTUY,CENTURY NEXT FINANCIAL CP,OTCQX U.S. Premier,31.750000,263.966100,200,Common Stock,USA,Louisiana
PBAM,PRIVATE BANCORP OF AMER,OTCQX U.S. Premier,23.500000,5.107200,0,Common Stock,USA,California
UNIF,U&I FINANCIAL CORP,OTCQX U.S. Premier,9.200000,31.058900,1100,Common Stock,USA,Washington
WBBW,WESTBURY BANCORP INC,OTCQX U.S. Premier,24.000000,7.052500,0,Common Stock,USA,Wisconsin
FFMR,FIRST FARMERS FINANCIAL,OTCQX U.S. Premier,41.500000,42.919700,500,Common Stock,USA,Indiana
REVB,REVERE BANK LAUREL MD,OTCQX U.S. Premier,29.000000,49.557800,0,Common Stock,USA,Maryland
CBWA,COMMENCEMENT BK TAC WASH,OTCQX U.S. Premier,15.200000,10.698100,3,Common Stock,USA,Washington
PMHG,PRIME MERIDIAN HLDG CO,OTCQX U.S. Premier,20.400000,5.628200,0,Common Stock,USA,Florida
SABK,SOUTH ATLANTIC BANCSHARES,OTCQX U.S. Premier,12.480000,14.761100,1100,Common Stock,USA,South Carolina
MCBS,METROCITY BANKSHARES INC,OTCQX U.S. Premier,27.500000,0.000000,0,Common Stock,USA,Georgia
MCBI,MOUNTAIN COMM BANCORP INC,OTCQX U.S. Premier,19.250000,5.381400,2176,Common Stock,USA,Tennessee
CALB,CALIFORNIA BANCORP,OTCQX U.S. Premier,19.250000,382.502700,1741,Common Stock,USA,California
CBBI,CBB BANCORP INC,OTCQX U.S. Premier,11.900000,108.161100,11660,Common Stock,USA,California
VTYB,VICTORY BANCORP INC,OTCQX U.S. Premier,8.650000,134.859400,0,Common Stock,USA,Pennsylvania
CNBN,CNB BK SHS INC,OTCQX U.S. Premier,19.000000,604.079700,0,Common Stock,USA,Illinois
LYBC,LYONS BANCORP INC,OTCQX U.S.,40.900000,293.754900,0,Common Stock,USA,New York
HLND,HIGHLANDS BNKSHS OF VA,OTCQX U.S.,6.610000,203.528200,2753,Common Stock,USA,Virginia
CCFH,CCF HOLDING CO,OTCQX U.S.,18.500000,22.054500,400,Common Stock,USA,Georgia
HCBC,HIGH COUNTRY BANCORP INC,OTCQX U.S.,44.500000,220.923600,148,Common Stock,USA,Colorado
ALBY,COMMUTY CAP BNCSHS INC,OTCQX U.S.,9.650000,34.002100,616,Common Stock,USA,Georgia
DBCP,DELMAR BANCORP,OTCQX U.S.,7.360000,20.834200,1912,Common Stock,USA,Maryland
PFBX,PEOPLES FINCL CORP MISS,OTCQX U.S.,12.700000,236.807900,8241,Common Stock,USA,Mississippi
LBSI,LIBERTY BNCSHS INC (OH),OTCQX U.S.,51.500000,375.303100,400,Common Stock,USA,Ohio
GRRB,GRANDSOUTH BNCRPRTN NEW,OTCQX U.S.,16.550000,3.728300,0,Common Stock,USA,South Carolina
DLMV,DELMARVA BANCSHARES INC,OTCQX U.S.,8.300000,0.675900,195,Common Stock,USA,Maryland
MNMB,MERCHANTS & MARINE BNCORP,OTCQX U.S.,37.200000,370.280200,200,Common Stock,USA,Mississippi
IBTN,INSCORP INC,OTCQX U.S.,17.020000,24.463500,0,Common Stock,USA,Tennessee
EQFN,EQUITABLE FINCL CORP,OTCQX U.S.,12.120000,13.514600,316,Common Stock,USA,Nebraska
TGRF,TGR FINL INC,OTCQX U.S.,11.450100,87.392800,5250,Common Stock,USA,Florida
PKKW,PARKWAY ACQUISITION CORP,OTCQX U.S.,11.750000,83.261700,1400,Common Stock,USA,Virginia
PTRS,VIRGINIA PART BK FRED VA,OTCQX U.S.,12.750000,15.137600,0,Common Stock,USA,Virginia
CCNB,COASTAL CAROLINA BANC,OTCQX U.S.,8.000000,110.250700,200,Common Stock,USA,South Carolina
COSO,COASTALSOUTH BANCSHARES,OTCQX U.S.,14.000000,66.666700,0,Common Stock,USA,South Carolina
SVBT,SVB&T CORP,OTCQX U.S.,82.860000,171.345000,0,Common Stock,USA,Indiana
BSFO,BANK OF SAN FRANCISCO,OTCQX U.S.,24.750000,38.547600,0,Common Stock,USA,California
WRIV,WHITE RIVER BANCSHARES CO,OTCQX U.S.,72.000000,91.794700,800,Common Stock,USA,Arkansas
FNBT,FINEMARK HOLDINGS INC,OTCQX U.S.,25.500000,362.595700,700,Common Stock,USA,Florida
OSBK,OCONEE FINL CORP,OTCQX U.S.,34.050000,0.000000,0,Common Stock,USA,Georgia
